establishment_type,min_inspections,severity,action
Cafeteria - Private Access,3,S - Significant,Notice to Comply
Cafeteria - Private Access,3,S - Significant,Notice to Comply
Cafeteria - Private Access,3,S - Significant,Notice to Comply
Cafeteria - Private Access,3,S - Significant,Notice to Comply
Cafeteria - Private Access,3,M - Minor,Notice to Comply
Cafeteria - Private Access,3,M - Minor,Notice to Comply
Cafeteria - Private Access,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Restaurant,2,C - Crucial,Summons and Health Hazard Order
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,C - Crucial,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Restaurant,1,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,S - Significant,Notice to Comply
Food Store (Convenience/Variety),2,S - Significant,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,S - Significant,Notice to Comply
Food Store (Convenience/Variety),2,S - Significant,Notice to Comply
Food Store (Convenience/Variety),2,S - Significant,Notice to Comply
Food Store (Convenience/Variety),1,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Food Store (Convenience/Variety),1,M - Minor,Notice to Comply
Bakery,2,M - Minor,Notice to Comply
Bakery,2,S - Significant,Corrected During Inspection
Bakery,2,M - Minor,Notice to Comply
Butcher Shop,3,M - Minor,Notice to Comply
Butcher Shop,3,M - Minor,Notice to Comply
Butcher Shop,3,S - Significant,Notice to Comply
Butcher Shop,3,S - Significant,Notice to Comply
Butcher Shop,3,M - Minor,Notice to Comply
Butcher Shop,3,M - Minor,Notice to Comply
Butcher Shop,3,S - Significant,Notice to Comply
Butcher Shop,3,S - Significant,Notice to Comply
Butcher Shop,3,M - Minor,Notice to Comply
Butcher Shop,3,S - Significant,Notice to Comply
Butcher Shop,3,M - Minor,Notice to Comply
Butcher Shop,3,S - Significant,Notice to Comply
Butcher Shop,3,S - Significant,Notice to Comply
Butcher Shop,3,S - Significant,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Food Take Out,3,C - Crucial,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Food Take Out,3,C - Crucial,Notice to Comply
Food Take Out,3,C - Crucial,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Supermarket,2,M - Minor,Notice to Comply
Supermarket,2,M - Minor,Notice to Comply
Fish Shop,2,S - Significant,Corrected During Inspection
Child Care - Food Preparation,2,M - Minor,Notice to Comply
Child Care - Food Preparation,2,S - Significant,Notice to Comply
Child Care - Food Preparation,2,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Bakery,3,M - Minor,Notice to Comply
Bakery,3,M - Minor,Notice to Comply
Bakery,3,M - Minor,Notice to Comply
Bakery,3,M - Minor,Notice to Comply
Bakery,3,M - Minor,Notice to Comply
Bakery,3,M - Minor,Notice to Comply
Bakery,3,M - Minor,Notice to Comply
Bakery,3,M - Minor,Notice to Comply
Bakery,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Child Care - Catered,2,S - Significant,Corrected During Inspection
Food Take Out,2,S - Significant,Corrected During Inspection
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Food Caterer,3,S - Significant,Corrected During Inspection
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,S - Significant,Notice to Comply
Food Take Out,2,S - Significant,Notice to Comply
Food Take Out,2,C - Crucial,Notice to Comply
Food Take Out,2,S - Significant,Notice to Comply
Food Take Out,2,S - Significant,Notice to Comply
Food Take Out,2,S - Significant,Notice to Comply
Food Take Out,2,S - Significant,Notice to Comply
Food Take Out,2,C - Crucial,Notice to Comply
Food Take Out,2,S - Significant,Corrected During Inspection
Serving Kitchen,3,M - Minor,Notice to Comply
Serving Kitchen,3,S - Significant,Corrected During Inspection
Serving Kitchen,3,M - Minor,Notice to Comply
Serving Kitchen,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Boarding / Lodging Home - Kitchen,2,M - Minor,Notice to Comply
Boarding / Lodging Home - Kitchen,2,M - Minor,Notice to Comply
Boarding / Lodging Home - Kitchen,2,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Serving Kitchen,2,M - Minor,Notice to Comply
Serving Kitchen,2,M - Minor,Notice to Comply
Serving Kitchen,2,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,M - Minor,Notice to Comply
Food Caterer,3,S - Significant,Corrected During Inspection
Food Caterer,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,1,M - Minor,Notice to Comply
Bakery,2,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Cafeteria - Private Access,3,M - Minor,Notice to Comply
Cafeteria - Private Access,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Food Take Out,3,C - Crucial,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,C - Crucial,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,C - Crucial,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Food Take Out,2,S - Significant,Notice to Comply
Retirement Homes(Licensed),3,M - Minor,Notice to Comply
Retirement Homes(Licensed),3,M - Minor,Notice to Comply
Retirement Homes(Licensed),3,M - Minor,Notice to Comply
Retirement Homes(Licensed),3,M - Minor,Notice to Comply
Retirement Homes(Licensed),3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Corrected During Inspection
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Court Vendor,2,S - Significant,Corrected During Inspection
Food Court Vendor,2,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Corrected During Inspection
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,S - Significant,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,S - Significant,Notice to Comply
Supermarket,3,S - Significant,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,S - Significant,Corrected During Inspection
Supermarket,3,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,S - Significant,Corrected During Inspection
Supermarket,2,S - Significant,Corrected During Inspection
Supermarket,2,S - Significant,Notice to Comply
Supermarket,2,S - Significant,Notice to Comply
Supermarket,2,C - Crucial,Notice to Comply
Supermarket,2,S - Significant,Notice to Comply
Supermarket,2,S - Significant,Notice to Comply
Supermarket,2,S - Significant,Notice to Comply
Supermarket,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),1,S - Significant,Corrected During Inspection
Food Store (Convenience/Variety),1,M - Minor,Notice to Comply
Supermarket,2,M - Minor,Notice to Comply
Supermarket,2,S - Significant,Notice to Comply
Supermarket,2,C - Crucial,Notice to Comply
Supermarket,2,M - Minor,Notice to Comply
Supermarket,2,C - Crucial,Summons and Health Hazard Order
